495:            <div className="block md:hidden w-full min-h-[calc(100vh-200px)]">
966:                                    <div className="opacity-0 group-hover:opacity-100 transition-opacity w-8 h-8 rounded-full flex items-center justify-center shadow-md pointer-events-none" style={{ backgroundColor: tenant?.primary_color || '#2563eb' }}>
968:                                    </div>
969:                                </div>
1025:                                    <div 
1170:                                            <div className={`absolute top-1 right-1 z-10 opacity-70`}>
1172:                                            </div>
1175:                                        <div className="text-[11px] font-bold text-slate-800 dark:text-white truncate pr-8 flex items-center gap-1" title={(wo.client_name && wo.client_name !== 'None' ? wo.client_name : wo.title)}>
1178:                                        </div>
1179:                                        <div className="text-[10px] text-slate-600 dark:text-slate-300 mt-0.5 truncate flex items-center gap-1 pointer-events-none">
1182:                                        </div>
1183:                                        <div className="mt-1 flex items-center gap-1.5 w-fit max-w-full overflow-hidden bg-slate-100 dark:bg-slate-800/50 px-1.5 py-0.5 rounded shadow-sm border border-slate-200 dark:border-slate-700/50">
1214:                                        </div>
1215:                                    </div>
1219:                    </div>
1220:                </div>
1221:            </div>
1222:        </div>
1226:                <div className="fixed inset-0 z-[9999] flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
1227:                    <div className="bg-white dark:bg-slate-900 rounded-2xl shadow-2xl border border-slate-200 dark:border-slate-800 w-full max-w-sm overflow-hidden animate-in fade-in zoom-in-95 duration-200">
1228:                        <div className="p-5">
1229:                            <div className="w-12 h-12 rounded-full bg-blue-100 dark:bg-blue-900/30 flex items-center justify-center mx-auto mb-4">
1231:                            </div>
1234:                            <div className="space-y-4 my-6">
1235:                                <div className="grid grid-cols-2 gap-3">
1236:                                    <div>
1244:                                    </div>
1245:                                    <div>
1253:                                    </div>
1254:                                </div>
1256:                                <div 
1264:                                    <div className="flex h-5 items-center">
1271:                                    </div>
1272:                                    <div className="flex flex-col">
1275:                                    </div>
1276:                                </div>
1277:                            </div>
1279:                            <div className="flex items-center gap-3">
1314:                            </div>
1315:                        </div>
1316:                    </div>
1317:                </div>,
1323:                <div className="fixed inset-0 z-[9999] flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
1324:                    <div className="bg-white dark:bg-slate-900 rounded-2xl shadow-2xl border border-slate-200 dark:border-slate-800 w-full max-w-sm overflow-hidden animate-in fade-in zoom-in-95 duration-200">
1325:                        <div className="p-5">
1326:                            <div className="w-12 h-12 rounded-full bg-red-100 dark:bg-red-900/30 flex items-center justify-center mx-auto mb-4">
1328:                            </div>
1333:                            <div className="flex items-center gap-3">
1363:                            </div>
1364:                        </div>
1365:                    </div>
1366:                </div>,
